The amount of steps is wrong: 12001 is not 0
  In (9,52), the ground is expected to be black, but it is white.
  In (73,7), the ground is expected to be black, but it is white.
  In (73,10), the ground is expected to be black, but it is white.
  In (73,13), the ground is expected to be black, but it is white.
  In (73,16), the ground is expected to be black, but it is white.
  In (73,18), the ground is expected to be black, but it is white.
  In (73,21), the ground is expected to be black, but it is white.
  In (73,22), the ground is expected to be black, but it is white.
  In (73,23), the ground is expected to be black, but it is white.
  In (73,24), the ground is expected to be black, but it is white.
  In (73,26), the ground is expected to be black, but it is white.
  In (73,27), the ground is expected to be black, but it is white.
  In (73,31), the ground is expected to be black, but it is white.
  In (73,32), the ground is expected to be black, but it is white.
  In (73,34), the ground is expected to be black, but it is white.
  In (73,35), the ground is expected to be black, but it is white.
  In (73,36), the ground is expected to be black, but it is white.
  In (73,37), the ground is expected to be black, but it is white.
  In (74,2), the ground is expected to be black, but it is white.
  In (74,4), the ground is expected to be black, but it is white.
  In (74,10), the ground is expected to be black, but it is white.
  In (74,12), the ground is expected to be black, but it is white.
  In (74,18), the ground is expected to be black, but it is white.
  In (74,20), the ground is expected to be black, but it is white.
  In (74,22), the ground is expected to be black, but it is white.
  In (74,23), the ground is expected to be black, but it is white.
  In (74,25), the ground is expected to be black, but it is white.
  In (74,27), the ground is expected to be black, but it is white.
  In (74,30), the ground is expected to be black, but it is white.
  In (74,31), the ground is expected to be black, but it is white.
  In (74,32), the ground is expected to be black, but it is white.
  In (74,34), the ground is expected to be black, but it is white.
  In (74,35), the ground is expected to be black, but it is white.
  In (74,37), the ground is expected to be black, but it is white.
  In (75,6), the ground is expected to be black, but it is white.
  In (75,7), the ground is expected to be black, but it is white.
  In (75,9), the ground is expected to be black, but it is white.
  In (75,10), the ground is expected to be black, but it is white.
  In (75,11), the ground is expected to be black, but it is white.
  In (75,14), the ground is expected to be black, but it is white.
  In (75,16), the ground is expected to be black, but it is white.
  In (75,19), the ground is expected to be black, but it is white.
  In (75,20), the ground is expected to be black, but it is white.
  In (75,22), the ground is expected to be black, but it is white.
  In (75,23), the ground is expected to be black, but it is white.
  In (75,28), the ground is expected to be black, but it is white.
  In (75,31), the ground is expected to be black, but it is white.
  In (75,33), the ground is expected to be black, but it is white.
  In (76,1), the ground is expected to be black, but it is white.
  In (76,3), the ground is expected to be black, but it is white.
  In (76,6), the ground is expected to be black, but it is white.
  In (76,11), the ground is expected to be black, but it is white.
  In (76,16), the ground is expected to be black, but it is white.
  In (76,18), the ground is expected to be black, but it is white.
  In (76,19), the ground is expected to be black, but it is white.
  In (76,20), the ground is expected to be black, but it is white.
  In (76,21), the ground is expected to be black, but it is white.
  In (76,22), the ground is expected to be black, but it is white.
  In (76,25), the ground is expected to be black, but it is white.
  In (76,30), the ground is expected to be black, but it is white.
  In (76,32), the ground is expected to be black, but it is white.
  In (76,33), the ground is expected to be black, but it is white.
  In (77,1), the ground is expected to be black, but it is white.
  In (77,2), the ground is expected to be black, but it is white.
  In (77,3), the ground is expected to be black, but it is white.
  In (77,10), the ground is expected to be black, but it is white.
  In (77,11), the ground is expected to be black, but it is white.
  In (77,12), the ground is expected to be black, but it is white.
  In (77,15), the ground is expected to be black, but it is white.
  In (77,17), the ground is expected to be black, but it is white.
