The amount of steps is wrong: 10100 is not 0
  In (0,1), the ground is expected to be white, but it is black.
  In (14,37), the ground is expected to be black, but it is white.
  In (14,39), the ground is expected to be black, but it is white.
  In (14,40), the ground is expected to be black, but it is white.
  In (14,41), the ground is expected to be black, but it is white.
  In (14,43), the ground is expected to be black, but it is white.
  In (14,45), the ground is expected to be black, but it is white.
  In (14,47), the ground is expected to be black, but it is white.
  In (14,48), the ground is expected to be black, but it is white.
  In (14,50), the ground is expected to be black, but it is white.
  In (14,52), the ground is expected to be black, but it is white.
  In (14,54), the ground is expected to be black, but it is white.
  In (14,55), the ground is expected to be white, but it is black.
  In (14,61), the ground is expected to be white, but it is black.
  In (14,63), the ground is expected to be white, but it is black.
  In (14,65), the ground is expected to be white, but it is black.
  In (14,67), the ground is expected to be white, but it is black.
  In (14,69), the ground is expected to be white, but it is black.
  In (14,71), the ground is expected to be white, but it is black.
  In (15,0), the ground is expected to be white, but it is black.
  In (15,1), the ground is expected to be white, but it is black.
  In (15,2), the ground is expected to be white, but it is black.
  In (15,3), the ground is expected to be white, but it is black.
  In (15,4), the ground is expected to be white, but it is black.
  In (15,5), the ground is expected to be white, but it is black.
  In (15,6), the ground is expected to be white, but it is black.
  In (15,7), the ground is expected to be white, but it is black.
  In (15,14), the ground is expected to be white, but it is black.
  In (15,20), the ground is expected to be white, but it is black.
  In (15,34), the ground is expected to be black, but it is white.
  In (15,35), the ground is expected to be black, but it is white.
  In (15,36), the ground is expected to be black, but it is white.
  In (15,37), the ground is expected to be black, but it is white.
  In (15,38), the ground is expected to be black, but it is white.
  In (15,39), the ground is expected to be black, but it is white.
  In (15,40), the ground is expected to be black, but it is white.
  In (15,41), the ground is expected to be black, but it is white.
  In (15,42), the ground is expected to be black, but it is white.
  In (15,43), the ground is expected to be black, but it is white.
  In (15,44), the ground is expected to be black, but it is white.
  In (15,45), the ground is expected to be black, but it is white.
  In (15,47), the ground is expected to be black, but it is white.
  In (15,51), the ground is expected to be white, but it is black.
  In (15,52), the ground is expected to be white, but it is black.
  In (15,54), the ground is expected to be white, but it is black.
  In (15,58), the ground is expected to be white, but it is black.
  In (15,62), the ground is expected to be white, but it is black.
  In (15,63), the ground is expected to be white, but it is black.
  In (15,64), the ground is expected to be white, but it is black.
  In (15,65), the ground is expected to be white, but it is black.
  In (15,66), the ground is expected to be white, but it is black.
  In (15,67), the ground is expected to be white, but it is black.
  In (15,68), the ground is expected to be white, but it is black.
  In (15,69), the ground is expected to be white, but it is black.
  In (15,70), the ground is expected to be white, but it is black.
  In (15,71), the ground is expected to be white, but it is black.
  In (16,1), the ground is expected to be white, but it is black.
  In (16,3), the ground is expected to be white, but it is black.
  In (16,5), the ground is expected to be white, but it is black.
  In (16,7), the ground is expected to be white, but it is black.
  In (16,8), the ground is expected to be black, but it is white.
  In (16,9), the ground is expected to be white, but it is black.
  In (16,10), the ground is expected to be black, but it is white.
  In (16,11), the ground is expected to be white, but it is black.
  In (16,12), the ground is expected to be black, but it is white.
  In (16,13), the ground is expected to be white, but it is black.
  In (16,14), the ground is expected to be black, but it is white.
  In (16,20), the ground is expected to be black, but it is white.
  In (16,22), the ground is expected to be black, but it is white.
  In (16,23), the ground is expected to be white, but it is black.
  In (16,28), the ground is expected to be black, but it is white.
  In (16,29), the ground is expected to be white, but it is black.
  In (16,30), the ground is expected to be black, but it is white.
  In (16,31), the ground is expected to be white, but it is black.
  In (16,32), the ground is expected to be black, but it is white.
  In (16,33), the ground is expected to be white, but it is black.
