The amount of steps is wrong: 12000 is not 0
  In (0,0), the ground is expected to be white, but it is black.
  In (16,57), the ground is expected to be white, but it is black.
  In (16,58), the ground is expected to be white, but it is black.
  In (16,59), the ground is expected to be white, but it is black.
  In (16,62), the ground is expected to be white, but it is black.
  In (16,67), the ground is expected to be white, but it is black.
  In (16,68), the ground is expected to be white, but it is black.
  In (16,69), the ground is expected to be white, but it is black.
  In (17,7), the ground is expected to be white, but it is black.
  In (17,8), the ground is expected to be white, but it is black.
  In (17,11), the ground is expected to be white, but it is black.
  In (17,17), the ground is expected to be white, but it is black.
  In (17,18), the ground is expected to be white, but it is black.
  In (17,20), the ground is expected to be white, but it is black.
  In (17,27), the ground is expected to be white, but it is black.
  In (17,28), the ground is expected to be white, but it is black.
  In (17,37), the ground is expected to be white, but it is black.
  In (17,38), the ground is expected to be white, but it is black.
  In (17,41), the ground is expected to be white, but it is black.
  In (17,44), the ground is expected to be black, but it is white.
  In (17,46), the ground is expected to be black, but it is white.
  In (17,48), the ground is expected to be white, but it is black.
  In (17,49), the ground is expected to be black, but it is white.
  In (17,50), the ground is expected to be black, but it is white.
  In (17,51), the ground is expected to be white, but it is black.
  In (17,54), the ground is expected to be black, but it is white.
  In (17,57), the ground is expected to be white, but it is black.
  In (17,58), the ground is expected to be white, but it is black.
  In (17,67), the ground is expected to be white, but it is black.
  In (17,68), the ground is expected to be white, but it is black.
  In (18,1), the ground is expected to be white, but it is black.
  In (18,4), the ground is expected to be white, but it is black.
  In (18,7), the ground is expected to be white, but it is black.
  In (18,8), the ground is expected to be white, but it is black.
  In (18,10), the ground is expected to be white, but it is black.
  In (18,11), the ground is expected to be white, but it is black.
  In (18,14), the ground is expected to be white, but it is black.
  In (18,17), the ground is expected to be white, but it is black.
  In (18,18), the ground is expected to be white, but it is black.
  In (18,24), the ground is expected to be white, but it is black.
  In (18,27), the ground is expected to be white, but it is black.
  In (18,28), the ground is expected to be white, but it is black.
  In (18,31), the ground is expected to be white, but it is black.
  In (18,34), the ground is expected to be white, but it is black.
  In (18,37), the ground is expected to be white, but it is black.
  In (18,38), the ground is expected to be white, but it is black.
  In (18,40), the ground is expected to be white, but it is black.
  In (18,41), the ground is expected to be white, but it is black.
  In (18,43), the ground is expected to be black, but it is white.
  In (18,48), the ground is expected to be white, but it is black.
  In (18,50), the ground is expected to be white, but it is black.
  In (18,52), the ground is expected to be black, but it is white.
  In (18,53), the ground is expected to be black, but it is white.
  In (18,54), the ground is expected to be white, but it is black.
  In (18,57), the ground is expected to be white, but it is black.
  In (18,58), the ground is expected to be white, but it is black.
  In (18,61), the ground is expected to be white, but it is black.
  In (18,64), the ground is expected to be white, but it is black.
  In (18,67), the ground is expected to be white, but it is black.
  In (18,68), the ground is expected to be white, but it is black.
  In (19,0), the ground is expected to be white, but it is black.
  In (19,1), the ground is expected to be white, but it is black.
  In (19,2), the ground is expected to be white, but it is black.
  In (19,4), the ground is expected to be white, but it is black.
  In (19,5), the ground is expected to be white, but it is black.
  In (19,7), the ground is expected to be white, but it is black.
  In (19,8), the ground is expected to be white, but it is black.
  In (19,9), the ground is expected to be white, but it is black.
  In (19,10), the ground is expected to be white, but it is black.
  In (19,11), the ground is expected to be white, but it is black.
  In (19,14), the ground is expected to be white, but it is black.
  In (19,15), the ground is expected to be white, but it is black.
  In (19,17), the ground is expected to be white, but it is black.
  In (19,18), the ground is expected to be white, but it is black.
  In (19,19), the ground is expected to be white, but it is black.
