The amount of steps is wrong: 12000 is not 0
  In (0,2), the ground is expected to be white, but it is black.
  In (17,66), the ground is expected to be white, but it is black.
  In (17,68), the ground is expected to be white, but it is black.
  In (17,69), the ground is expected to be white, but it is black.
  In (18,0), the ground is expected to be white, but it is black.
  In (18,2), the ground is expected to be white, but it is black.
  In (18,3), the ground is expected to be white, but it is black.
  In (18,4), the ground is expected to be white, but it is black.
  In (18,5), the ground is expected to be white, but it is black.
  In (18,6), the ground is expected to be white, but it is black.
  In (18,9), the ground is expected to be white, but it is black.
  In (18,10), the ground is expected to be white, but it is black.
  In (18,12), the ground is expected to be white, but it is black.
  In (18,13), the ground is expected to be white, but it is black.
  In (18,14), the ground is expected to be white, but it is black.
  In (18,15), the ground is expected to be white, but it is black.
  In (18,16), the ground is expected to be white, but it is black.
  In (18,17), the ground is expected to be white, but it is black.
  In (18,19), the ground is expected to be white, but it is black.
  In (18,20), the ground is expected to be white, but it is black.
  In (18,22), the ground is expected to be white, but it is black.
  In (18,23), the ground is expected to be white, but it is black.
  In (18,24), the ground is expected to be white, but it is black.
  In (18,25), the ground is expected to be white, but it is black.
  In (18,26), the ground is expected to be white, but it is black.
  In (18,27), the ground is expected to be white, but it is black.
  In (18,29), the ground is expected to be white, but it is black.
  In (18,30), the ground is expected to be white, but it is black.
  In (18,32), the ground is expected to be white, but it is black.
  In (18,33), the ground is expected to be white, but it is black.
  In (18,34), the ground is expected to be white, but it is black.
  In (18,35), the ground is expected to be white, but it is black.
  In (18,36), the ground is expected to be white, but it is black.
  In (18,39), the ground is expected to be white, but it is black.
  In (18,40), the ground is expected to be white, but it is black.
  In (18,42), the ground is expected to be white, but it is black.
  In (18,45), the ground is expected to be white, but it is black.
  In (18,46), the ground is expected to be white, but it is black.
  In (18,47), the ground is expected to be black, but it is white.
  In (18,49), the ground is expected to be white, but it is black.
  In (18,50), the ground is expected to be white, but it is black.
  In (18,51), the ground is expected to be black, but it is white.
  In (18,54), the ground is expected to be white, but it is black.
  In (18,55), the ground is expected to be white, but it is black.
  In (18,56), the ground is expected to be white, but it is black.
  In (18,57), the ground is expected to be white, but it is black.
  In (18,59), the ground is expected to be white, but it is black.
  In (18,60), the ground is expected to be white, but it is black.
  In (18,62), the ground is expected to be white, but it is black.
  In (18,63), the ground is expected to be white, but it is black.
  In (18,64), the ground is expected to be white, but it is black.
  In (18,65), the ground is expected to be white, but it is black.
  In (18,66), the ground is expected to be white, but it is black.
  In (18,67), the ground is expected to be white, but it is black.
  In (18,69), the ground is expected to be white, but it is black.
  In (19,2), the ground is expected to be white, but it is black.
  In (19,3), the ground is expected to be white, but it is black.
  In (19,5), the ground is expected to be white, but it is black.
  In (19,6), the ground is expected to be white, but it is black.
  In (19,9), the ground is expected to be white, but it is black.
  In (19,12), the ground is expected to be white, but it is black.
  In (19,13), the ground is expected to be white, but it is black.
  In (19,16), the ground is expected to be white, but it is black.
  In (19,19), the ground is expected to be white, but it is black.
  In (19,22), the ground is expected to be white, but it is black.
  In (19,23), the ground is expected to be white, but it is black.
  In (19,26), the ground is expected to be white, but it is black.
  In (19,29), the ground is expected to be white, but it is black.
  In (19,32), the ground is expected to be white, but it is black.
  In (19,33), the ground is expected to be white, but it is black.
  In (19,35), the ground is expected to be white, but it is black.
  In (19,36), the ground is expected to be white, but it is black.
  In (19,39), the ground is expected to be white, but it is black.
  In (19,43), the ground is expected to be white, but it is black.
  In (19,44), the ground is expected to be black, but it is white.
